d1789b85c97c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
90c47c62b53d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
324079aa3cc2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c0bd5da98831, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
af2ea00e9080, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
74202bde9f16, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9148ef824f72, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
60b742494b88, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d56ca177740c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
47bdc410b409, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
677933022287, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3b71f752b411, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
daa437442945, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a51c55abb4cc, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a56338d32ab6, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3a4dc5bc99b9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
57a6ec39289a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fbfcad4cd5d7, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1865b0f5073d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
12b959fc4c9d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3d3fe47ebadf, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
76ab8be21b03, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e150daf7b396, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
eb471d8b28f1, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6894954f37a5, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1867c919f397, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6f87e6d62523, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
55272c34b214, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1d748d216382, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
76c10a9766d2, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8376974d840d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
370959f5a8df, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1c0b7db6b987, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
928caa5937e8, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
891637f60af6, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
366f5ee54465, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7f85bfe706fe, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5eb923cb0007, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
995fc2e94022, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7689e382447c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3251bc6312ef, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5a3f9a352032, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3cb6c3e2abf9, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9dcfe757d52a, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3cbbf75fa2a8, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
88c51cef5427, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3f1092bf7a2f, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7e79416615bf, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d6d927b601b3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
9cf497bd4c17, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
dc7b2b9159c3, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
50a3f75b680a, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8deb329dff2d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4dd97851af0e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2e80fcf7e0ec, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b48817d1995e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ce11ffeae068, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8658bed49204, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
166947deeb41, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
16ae756b330e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
cfbc66a36336, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
553ebd953350, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
00f0df25e0fd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7f8e2074c9c5, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ed0be6485946, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d1167b02c12b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f43d70415923, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a4ef814d356b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e75250fb15e7, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3f71fab41038, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
a12e3fcd4000, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
67123807d4ad, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1ce7b91ce473, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8bf353608da4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
604c8c9aaf5a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8f4db8a07488, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
980cc9c5085e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
df21996c1e8e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
23a9b6cfb7ae, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f22411bbf992, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
44a4a925d8a8, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f2d361a08aef, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5feb275ded6f, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
457e552be76d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
448c744cde45, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
4329c92caeda, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7d146184e738, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
8650e2430272, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7b2bd64db60b, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
2040529ee34e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
084330e3afc4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
29db7afc8398, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
18bd8f5fffdf, 21, 21
46ce17a0b2fe, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
32749b8ba6e7, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
72551b70a34a, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e61c2b47f925, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
bef7004fa336, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
0a9f021d8070, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7f1f9c556c6f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e913d15f8b81, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
d583f58f7d9c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
5f9bacb6f90f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b7d544ff641c, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b7e1c6a18565, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
df6a9029fa4a, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
085947f1495f, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6014847c9909, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b5d6069362b0, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
09471611acde, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1697cf7459bf, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
dbd68299a353, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
1eed0630df52, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3be42b0bd88e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
fadefb2495ac, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
e338bd86fd73, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
6b06befaaf3e, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
87792cd098f7, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f9803a903001, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
f1e287cfa76d, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
3f7fc3a6feba, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ed43d36edc9b, 21, 21
d35e4853c935, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
432fbb71c44d, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ccef36ca19bd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
b7bd56ed7e9e, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c4a2feeedcfd, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
7604da93c372, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
c9b017e4ddaf, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
75c9c8ecfdba, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 6, 12, 1, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
ee1624956473, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
60bb8de03fc9, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4, 3, 33, 2, 15, 36, 5, 13, 30, 22, 16, 11, 25, 37, 8, 4
